2020,62,4,5,417,30,84,303,9,150,13,124,186,33,22,23,58842,1338,99,59,40,206,114,92,194,109,85,242,133,109,214,100,114,132,61,71,158,87,71,168,132,36,1455,6
2020,63,5,5,417,30,84,303,9,151,13,124,188,33,22,23,60291,1449,99,59,40,206,114,92,194,109,85,242,133,109,214,100,114,132,61,71,159,88,71,169,133,36,1458,3
2020,64,6,5,417,30,84,304,9,151,13,124,188,33,22,23,61346,1055,99,59,40,206,114,92,195,110,85,242,133,109,214,100,114,132,61,71,159,88,71,169,133,36,1459,1
2020,65,7,5,417,30,85,304,9,151,13,124,188,33,22,23,62395,1049,99,59,40,206,114,92,195,110,85,242,133,109,214,100,114,132,61,71,159,88,71,169,133,36,1460,1
2020,66,8,5,418,30,86,304,9,151,13,124,188,34,22,23,63571,1176,99,59,40,208,115,93,196,110,86,242,133,109,215,100,115,132,61,71,159,88,71,169,133,36,1464,4
2020,67,9,5,419,30,86,305,9,152,13,124,188,34,22,23,64196,625,100,60,40,208,115,93,197,110,87,242,133,109,215,100,115,132,61,71,159,88,71,169,133,36,1467,3
2020,68,10,5,422,30,86,305,9,152,13,124,188,34,22,23,64733,537,101,60,41,208,115,93,199,111,88,242,133,109,215,100,115,132,61,71,159,88,71,169,133,36,1470,3
2020,69,11,5,422,30,86,306,9,152,13,124,188,34,22,23,65915,1182,101,60,41,208,115,93,199,111,88,242,133,109,216,101,115,132,61,71,159,88,71,169,133,36,1471,1
2020,70,12,5,422,30,86,306,9,153,13,125,188,34,22,23,67062,1147,102,61,41,208,115,93,199,111,88,242,133,109,216,101,115,132,61,71,160,88,72,169,133,36,1473,2
2020,71,13,5,422,30,86,306,9,153,13,125,188,34,23,23,68046,984,102,61,41,208,115,93,200,111,89,242,133,109,216,101,115,132,61,71,160,88,72,169,133,36,1474,1
2020,72,14,5,422,30,86,306,10,153,13,125,188,34,23,23,69069,1023,102,61,41,208,115,93,200,111,89,242,133,109,217,101,116,132,61,71,160,88,72,169,133,36,1475,1
2020,73,15,5,422,30,86,306,10,153,13,125,188,34,23,23,70220,1151,102,61,41,208,115,93,200,111,89,242,133,109,217,101,116,132,61,71,160,88,72,169,133,36,1475,1
2020,74,16,5,422,30,86,307,10,153,13,125,188,34,23,23,70731,511,102,61,41,208,115,93,201,112,89,242,133,109,217,101,116,132,61,71,160,88,72,169,133,36,1476,1
2020,75,17,5,422,30,86,307,10,153,13,125,188,34,23,23,71210,479,102,61,41,208,115,93,201,112,89,242,133,109,217,101,116,132,61,71,160,88,72,169,133,36,1476,1
2020,76,18,5,423,30,86,307,10,153,13,125,188,34,23,23,72338,1128,103,61,42,208,115,93,201,112,89,242,133,109,217,101,116,132,61,71,160,88,72,169,133,36,1477,1
2020,77,19,5,423,30,86,307,10,154,13,125,188,34,23,23,73319,981,103,61,42,208,115,93,201,112,89,242,133,109,217,101,116,132,61,71,160,88,72,170,134,36,1478,1
2020,78,20,5,423,30,86,307,10,154,13,125,188,34,23,23,74228,909,103,61,42,208,115,93,201,112,89,242,133,109,217,101,116,132,61,71,160,88,72,170,134,36,1478,1
2020,79,21,5,423,30,86,307,10,154,13,125,188,34,23,23,75110,882,103,61,42,208,115,93,201,112,89,242,133,109,217,101,116,132,61,71,160,88,72,170,134,36,1478,1
2020,80,22,5,423,30,86,307,10,154,13,125,188,34,23,23,75787,677,103,61,42,208,115,93,201,112,89,242,133,109,217,101,116,132,61,71,160,88,72,170,134,36,1478,1
2020,81,23,5,423,30,86,307,10,154,13,125,188,34,23,23,76128,341,103,61,42,208,115,93,201,112,89,242,133,109,217,101,116,132,61,71,160,88,72,170,134,36,1478,1
2020,82,24,5,423,30,86,307,11,154,13,125,188,34,23,23,76384,256,103,61,42,209,116,93,201,112,89,242,133,109,217,101,116,132,61,71,160,88,72,170,134,36,1479,1
2020,83,25,5,423,30,86,307,11,154,13,125,188,34,23,23,77138,754,103,61,42,209,116,93,201,112,89,242,133,109,217,101,116,132,61,71,160,88,72,170,134,36,1479,1
2020,84,26,5,424,30,86,307,12,154,13,125,188,34,23,23,77947,809,103,61,42,210,116,94,201,112,89,242,133,109,217,101,116,132,61,71,160,88,72,170,134,36,1481,2
2020,85,27,5,425,30,86,307,12,154,14,125,188,34,23,23,78578,631,104,62,42,210,116,94,202,113,89,242,133,109,217,101,116,132,61,71,160,88,72,170,134,36,1483,2
2020,86,28,5,425,30,86,307,12,154,14,125,188,34,23,23,79284,706,104,62,42,210,116,94,202,113,89,242,133,109,217,101,116,132,61,71,160,88,72,170,134,36,1483,2
2020,87,29,5,425,30,86,307,12,154,14,125,188,34,23,23,79897,613,104,62,42,210,116,94,202,113,89,242,133,109,217,101,116,132,61,71,160,88,72,170,134,36,1483,2
2020,88,30,5,425,30,86,307,12,154,14,125,188,34,23,23,80161,264,104,62,42,210,116,94,202,113,89,242,133,109,217,101,116,132,61,71,160,88,72,170,134,36,1483,2
2020,89,31,5,425,30,86,307,12,154,14,125,188,34,23,23,80407,246,104,62,42,210,116,94,202,113,89,242,133,109,217,101,116,132,61,71,160,88,72,170,134,36,1483,2
2020,90,1,6,426,30,86,307,12,154,14,126,188,34,23,23,81066,659,104,62,42,210,116,94,202,113,89,244,135,109,217,101,116,132,61,71,160,88,72,170,134,36,1485,2
2020,91,2,6,426,30,86,307,12,154,14,128,188,34,23,23,81873,807,104,62,42,210,116,94,202,113,89,244,135,109,217,101,116,132,61,71,160,88,72,170,134,36,1487,2
2020,92,3,6,426,30,86,307,12,154,14,128,188,34,23,23,82701,828,104,62,42,210,116,94,202,113,89,244,135,109,217,101,116,132,61,71,160,88,72,170,134,36,1487,2
2020,93,4,6,427,30,87,307,12,154,14,128,188,34,23,23,83529,828,104,62,42,211,117,94,202,113,89,245,135,110,217,101,116,132,61,71,160,88,72,170,134,36,1489,2
2020,94,5,6,428,30,91,307,12,154,14,128,188,34,23,23,84244,715,104,62,42,214,118,96,202,113,89,246,136,110,217,101,116,132,61,71,160,88,72,170,134,36,1494,5
2020,95,6,6,428,30,92,307,12,154,14,128,188,34,23,23,84473,229,104,62,42,215,118,97,202,113,89,246,136,110,217,101,116,132,61,71,160,88,72,170,134,36,1495,1
2020,96,7,6,428,30,92,307,12,154,14,128,188,34,23,23,84684,211,104,62,42,215,118,97,202,113,89,246,136,110,217,101,116,132,61,71,160,88,72,170,134,36,1495,1
2020,97,8,6,428,30,93,307,12,154,14,128,188,34,23,23,85498,814,104,62,42,215,118,97,202,113,89,246,136,110,218,101,117,132,61,71,160,88,72,170,134,36,1496,1
2020,98,9,6,429,30,94,307,12,154,14,128,188,34,23,23,86236,738,104,62,42,216,119,97,203,114,89,246,136,110,218,101,117,132,61,71,160,88,72,170,134,36,1498,2
2020,99,10,6,429,30,94,307,12,154,14,128,188,34,23,23,86994,758,104,62,42,216,119,97,203,114,89,246,136,110,218,101,117,132,61,71,160,88,72,170,134,36,1498,2
2020,100,11,6,429,30,94,307,12,154,14,128,188,34,23,25,87696,702,104,62,42,217,120,97,203,114,89,247,137,110,218,101,117,132,61,71,160,88,72,170,134,36,1500,2
2020,101,12,6,429,30,94,307,12,154,14,129,188,34,24,25,88463,767,104,62,42,217,120,97,204,115,89,247,137,110,219,101,118,132,61,71,160,88,72,170,134,36,1502,2
2020,102,13,6,429,30,95,307,12,154,14,129,188,34,26,25,88754,291,105,62,43,217,120,97,205,115,90,247,137,110,219,101,118,132,61,71,160,88,72,170,134,36,1505,3
2020,103,14,6,429,30,96,307,12,154,14,129,188,34,26,25,88966,212,105,62,43,217,120,97,205,115,90,247,137,110,220,101,119,132,61,71,160,88,72,170,134,36,1506,1
2020,104,15,6,429,31,96,307,12,154,15,129,188,34,26,26,89533,567,105,62,43,218,120,98,206,115,91,247,137,110,221,101,120,132,61,71,160,88,72,170,134,36,1509,3
2020,105,16,6,431,31,98,307,12,154,15,129,188,34,26,26,90519,986,105,62,43,219,120,99,206,115,91,250,139,111,221,101,120,132,61,71,160,88,72,170,134,36,1513,4
2020,106,17,6,434,31,98,307,15,154,16,129,188,34,26,27,91471,952,105,62,43,224,121,103,207,115,92,251,139,112,222,101,121,132,61,71,160,88,72,170,134,36,1521,8
2020,107,18,6,435,31,98,307,15,154,16,129,188,34,26,28,92373,902,105,62,43,224,121,103,207,115,92,252,139,113,223,101,122,132,61,71,160,88,72,170,134,36,1523,2
2020,108,19,6,438,31,98,307,15,154,16,129,188,34,26,31,93520,1147,105,62,43,226,122,104,208,116,92,252,139,113,223,101,122,133,62,71,160,88,72,170,134,36,1529,6
2020,109,20,6,438,31,98,308,15,154,16,129,188,34,26,31,94278,758,105,62,43,226,122,104,209,117,92,252,139,113,223,101,122,133,62,71,160,88,72,170,134,36,1530,1
2020,110,21,6,439,31,98,308,15,154,16,129,188,34,26,31,94549,271,105,62,43,226,122,104,210,117,93,252,139,113,223,101,122,133,62,71,160,88,72,170,134,36,1531,1
2020,111,22,6,441,37,98,309,16,155,16,129,189,34,26,32,95533,984,107,62,45,230,124,106,211,117,94,256,142,114,225,102,123,133,62,71,160,88,72,170,134,36,1544,13
2020,112,23,6,442,37,98,311,17,155,16,129,189,34,26,34,96755,1222,109,62,47,232,125,107,212,117,95,257,142,115,225,102,123,133,62,71,160,88,72,170,134,36,1550,6
2020,113,24,6,443,37,100,312,17,155,16,130,189,34,26,35,97967,1212,111,62,49,233,125,108,214,117,97,257,142,115,226,103,123,133,62,71,160,88,72,170,134,36,1556,6
2020,114,25,6,448,37,103,313,17,155,16,130,190,34,27,35,98810,843,111,62,49,234,125,109,218,119,99,258,142,116,227,103,124,133,62,71,160,88,72,170,134,36,1567,11
2020,115,26,6,451,39,103,314,17,158,16,130,190,35,27,39,99688,878,115,64,51,236,127,109,218,119,99,262,143,119,230,105,125,133,62,71,160,88,72,171,135,36,1581,14
2020,116,27,6,453,39,104,314,17,158,16,131,190,35,28,42,100313,625,119,65,54,237,127,110,221,119,102,262,143,119,230,105,125,133,62,71,160,88,72,171,135,36,1590,9
2020,117,28,6,454,39,104,314,17,158,16,131,190,35,28,42,100613,300,121,66,55,238,127,111,222,120,102,262,143,119,230,105,125,133,62,71,160,88,72,171,135,36,1594,4
2020,118,29,6,460,39,104,314,19,159,16,137,190,35,28,42,101698,1085,121,66,55,244,128,116,227,122,105,265,144,121,231,106,125,133,62,71,160,88,72,171,135,36,1609,15
2020,119,30,6,466,39,105,314,19,159,17,139,190,35,29,43,103097,1399,122,66,56,249,129,120,228,122,106,270,146,124,232,107,125,133,62,71,160,88,72,171,135,36,1622,13
2020,120,1,7,473,41,105,314,19,159,17,141,190,35,29,44,104295,1198,128,69,59,256,132,124,231,124,107,274,148,126,233,107,126,133,62,71,160,88,72,171,135,36,1643,21
2020,121,2,7,478,42,105,314,19,159,18,144,191,36,30,45,105569,1274,133,73,60,262,135,127,234,125,109,275,148,127,234,108,126,133,62,71,160,88,72,171,135,36,1659,16
2020,122,3,7,488,44,107,317,19,159,18,147,195,36,32,46,107025,1456,139,76,63,268,137,131,240,127,113,280,151,129,237,110,127,135,62,73,161,89,72,172,135,37,1689,30
2020,123,4,7,493,45,107,317,19,159,18,152,195,36,38,47,107741,716,143,78,65,274,142,132,243,129,114,283,153,130,239,111,128,135,62,73,162,90,72,174,137,37,1710,21
2020,124,5,7,496,45,107,317,19,159,18,154,195,36,49,47,108271,530,147,80,67,274,142,132,246,132,114,284,154,130,241,113,128,135,62,73,164,91,73,177,140,37,1726,16
2020,125,6,7,498,54,107,317,19,160,18,160,195,37,51,47,109596,1325,148,81,67,279,146,133,248,134,114,291,158,133,243,115,128,137,63,74,164,91,73,177,140,37,1749,23
2020,126,7,7,502,54,108,318,19,163,20,164,196,37,53,51,111203,1607,151,82,69,288,148,140,251,134,117,295,161,134,246,116,130,139,63,76,164,91,73,177,140,37,1773,24
2020,127,8,7,505,57,108,319,19,164,20,165,196,39,54,52,112474,1271,154,83,71,291,148,143,252,135,117,296,161,135,248,116,132,139,63,76,166,91,75,178,141,37,1786,13
2020,128,9,7,509,57,109,321,20,164,21,166,197,41,55,53,113864,1390,156,85,71,295,149,146,257,138,119,300,162,138,250,118,132,139,63,76,166,91,75,178,141,37,1803,17
2020,129,10,7,512,61,110,330,21,165,21,167,199,46,56,55,115023,1159,160,86,74,303,151,152,264,142,122,308,166,142,254,121,133,140,63,77,166,91,75,179,141,38,1837,34
2020,130,11,7,513,61,115,330,21,166,21,167,205,46,58,55,115583,560,165,86,79,306,153,153,266,143,123,309,167,142,256,121,135,141,64,77,166,91,75,180,142,38,1851,14
2020,131,12,7,515,61,115,332,21,166,21,168,207,47,58,55,116023,440,167,86,81,306,153,153,268,144,124,310,168,142,257,121,136,142,65,77,167,92,75,180,142,38,1859,8
2020,132,13,7,516,61,116,333,21,167,21,168,209,50,59,55,117241,1218,169,86,83,306,153,153,270,146,124,311,169,142,259,123,136,142,65,77,170,94,76,180,142,38,1869,10
2020,133,14,7,518,61,118,341,21,168,21,169,210,52,59,56,118353,1112,170,87,83,310,155,155,272,147,125,316,171,145,259,123,136,146,67,79,171,95,76,180,142,38,1887,18
2020,134,15,7,522,61,119,342,21,168,22,170,211,59,61,56,119385,1032,172,87,85,317,158,159,273,148,125,319,173,146,263,126,137,148,67,81,171,95,76,180,142,38,1906,19
2020,135,16,7,526,62,120,344,21,169,23,171,211,66,61,57,120397,1012,173,87,86,321,159,162,273,148,125,322,173,149,267,127,140,151,67,84,171,95,76,183,144,39,1925,19
2020,136,17,7,532,63,124,347,21,170,25,171,214,70,61,57,121424,1027,174,87,87,327,160,167,280,151,129,325,175,150,270,127,143,153,67,86,172,96,76,184,144,40,1949,24
2020,137,18,7,532,63,126,347,21,170,25,171,217,71,61,57,121904,480,175,87,88,328,161,167,281,152,129,328,178,150,270,127,143,153,67,86,172,96,76,184,144,40,1955,6
2020,138,19,7,534,63,126,347,21,170,25,171,217,73,63,57,122275,371,175,87,88,328,161,167,283,152,131,330,179,151,271,127,144,154,67,87,172,96,76,185,144,41,1962,7
2020,139,20,7,537,65,129,348,21,171,25,171,219,84,64,57,123189,914,178,88,90,329,162,167,285,152,133,333,181,152,276,131,145,155,67,88,174,97,77,192,150,42,1986,24
2020,140,21,7,545,66,132,354,21,172,25,171,220,91,64,57,124339,1150,178,88,90,332,164,168,292,155,137,342,186,156,279,133,146,160,71,89,175,97,78,193,151,42,2015,29
2020,141,22,7,552,67,136,357,21,173,25,171,220,101,65,57,125274,935,181,88,93,337,167,170,297,158,139,344,187,157,281,135,146,162,72,90,177,99,78,199,155,44,2042,27
2020,142,23,7,558,68,136,363,21,174,27,172,220,103,65,57,126122,848,184,89,95,340,168,172,303,161,142,346,189,157,282,135,147,163,73,90,179,100,79,199,155,44,2061,19
2020,143,24,7,560,70,139,368,21,174,28,172,220,103,66,57,127040,918,184,89,95,344,169,175,304,162,142,350,191,159,285,137,148,163,73,90,180,101,79,199,155,44,2075,14
2020,144,25,7,562,70,139,369,21,174,28,172,220,116,66,57,127605,565,184,89,95,346,170,176,305,162,143,350,191,159,286,138,148,167,75,92,184,104,80,203,159,44,2091,16
2020,145,26,7,566,70,140,369,21,174,28,172,220,116,66,57,127940,335,185,90,95,347,171,176,305,162,143,350,191,159,286,138,148,170,76,94,184,104,80,203,159,44,2096,5
2020,146,27,7,568,74,142,372,21,174,28,173,220,117,66,58,128814,874,188,91,97,348,172,176,309,163,146,353,193,160,288,139,149,170,76,94,184,104,80,204,160,44,2110,14
